,feature,coef
918,t10_net_fsa_d t10_net_mul_d,0.0
919,t10_net_fsa_d t10_net_ngt_d,0.0
920,t10_net_fsa_d t10_net_pht_d,0.0
921,t10_net_fsa_d t10_net_res_d,0.0
922,t10_net_fsa_d t10_net_srv_d,0.0
923,t10_net_fsa_d t10_net_wal_d,-0.0
924,t10_net_fsr_d^2,-0.07235475120691615
925,t10_net_fsr_d t10_net_hoi_d,0.06597634454429882
926,t10_net_fsr_d t10_net_hsr_d,-0.005815849089315112
927,t10_net_fsr_d t10_net_kct_d,0.05757880193382824
928,t10_net_fsr_d t10_net_liq_d,-0.0
929,t10_net_fsr_d t10_net_mul_d,0.06282658951061547
930,t10_net_fsr_d t10_net_ngt_d,0.09658568416784101
931,t10_net_fsr_d t10_net_pht_d,-0.040723872570763694
932,t10_net_fsr_d t10_net_res_d,0.10425938499009023
933,t10_net_fsr_d t10_net_srv_d,0.0
934,t10_net_fsr_d t10_net_wal_d,-0.0
935,t10_net_hoi_d^2,0.0
936,t10_net_hoi_d t10_net_hsr_d,-0.0
937,t10_net_hoi_d t10_net_kct_d,0.0
938,t10_net_hoi_d t10_net_liq_d,0.0
939,t10_net_hoi_d t10_net_mul_d,-0.0
940,t10_net_hoi_d t10_net_ngt_d,0.042274548804486244
941,t10_net_hoi_d t10_net_pht_d,0.06467967987296049
942,t10_net_hoi_d t10_net_res_d,-0.009875229910051814
943,t10_net_hoi_d t10_net_srv_d,-0.0
944,t10_net_hoi_d t10_net_wal_d,-0.018864698221236924
945,t10_net_hsr_d^2,-0.03509000990460726
946,t10_net_hsr_d t10_net_kct_d,0.0
947,t10_net_hsr_d t10_net_liq_d,0.0458387825548216
948,t10_net_hsr_d t10_net_mul_d,-0.005437017152759965
949,t10_net_hsr_d t10_net_ngt_d,0.024902730984229942
950,t10_net_hsr_d t10_net_pht_d,0.0
951,t10_net_hsr_d t10_net_res_d,-0.0
952,t10_net_hsr_d t10_net_srv_d,0.0
953,t10_net_hsr_d t10_net_wal_d,0.0
954,t10_net_kct_d^2,0.06036016703454433
955,t10_net_kct_d t10_net_liq_d,0.035464085644184205
956,t10_net_kct_d t10_net_mul_d,-0.021495925574316625
957,t10_net_kct_d t10_net_ngt_d,-0.028192670019136685
958,t10_net_kct_d t10_net_pht_d,-0.026116668630182183
959,t10_net_kct_d t10_net_res_d,-0.01270546451269727
960,t10_net_kct_d t10_net_srv_d,-0.027049565334906288
961,t10_net_kct_d t10_net_wal_d,-0.0
962,t10_net_liq_d^2,-0.02601388841934489
963,t10_net_liq_d t10_net_mul_d,-0.0017000305254513245
964,t10_net_liq_d t10_net_ngt_d,-0.0
965,t10_net_liq_d t10_net_pht_d,-0.0
966,t10_net_liq_d t10_net_res_d,-0.004099556136296268
967,t10_net_liq_d t10_net_srv_d,-0.056472659278756804
968,t10_net_liq_d t10_net_wal_d,-0.06273939209504892
969,t10_net_mul_d^2,-0.0
970,t10_net_mul_d t10_net_ngt_d,-0.0
971,t10_net_mul_d t10_net_pht_d,-0.0
972,t10_net_mul_d t10_net_res_d,-0.009163091898513423
973,t10_net_mul_d t10_net_srv_d,-0.0
974,t10_net_mul_d t10_net_wal_d,0.0
975,t10_net_ngt_d^2,-0.0
976,t10_net_ngt_d t10_net_pht_d,-0.0
977,t10_net_ngt_d t10_net_res_d,0.007918398059721318
978,t10_net_ngt_d t10_net_srv_d,-0.0
979,t10_net_ngt_d t10_net_wal_d,-0.0
980,t10_net_pht_d^2,0.0
981,t10_net_pht_d t10_net_res_d,-0.0014894890185253968
982,t10_net_pht_d t10_net_srv_d,0.0
983,t10_net_pht_d t10_net_wal_d,-0.0
984,t10_net_res_d^2,0.18291656826649264
985,t10_net_res_d t10_net_srv_d,0.05024969816123003
986,t10_net_res_d t10_net_wal_d,-0.2157959208199568
987,t10_net_srv_d^2,-0.0
988,t10_net_srv_d t10_net_wal_d,0.0
989,t10_net_wal_d^2,-0.0
